Partija,Gads,Veids,Vērtība
Attistībai/Par!,2018,Telpu īre un saistīti pakalpojumi," € 16,606.00 "
Attistībai/Par!,2018,"Nomas maksa un citi pakalpojumi, kas saistīti ar kustamas un nekustamas mantas", € 484.00 
Attistībai/Par!,2018,Sakaru un inteneta pakalpojumi, € 58.00 
Attistībai/Par!,2018,Transporta pakalpojumi," € 4,719.00 "
Attistībai/Par!,2018,Reklāmas pakalpojumi," € 397,551.00 "
Attistībai/Par!,2018,Citi pakalpojumi," € 6,853.00 "
Attistībai/Par!,2018,Darba algas un citi maksājumi fiziskām personam," € 1,850.00 "
Attistībai/Par!,2018,Iespieddarbi," € 115,572.00 "
Attistībai/Par!,2018,Sabiedrisko pasākumu organizēšana," € 15,837.00 "
Attistībai/Par!,2018,"Labdarība pasākumu organizēšana, davinājumi", € 550.00 
Attistībai/Par!,2018,Citi izdevumi," € 16,382.00 "
Attistībai/Par!,2019,"Nomas maksa un citi pakalpojumi, kas saistīti ar kustamas un nekustamas mantas", € 304.00 
Attistībai/Par!,2019,Sakaru un inteneta pakalpojumi, € 176.00 
Attistībai/Par!,2019,Transporta pakalpojumi," € 2,055.00 "
Attistībai/Par!,2019,Reklāmas pakalpojumi," € 173,876.00 "
Attistībai/Par!,2019,Citi pakalpojumi," € 5,356.00 "
Attistībai/Par!,2019,Darba algas un citi maksājumi fiziskām personam," € 51,595.00 "
Attistībai/Par!,2019,Citi izdevumi," € 19,206.00 "
Gods kalpot Rigai!,2018,Telpu īre un saistīti pakalpojumi," € 3,282.00 "
Gods kalpot Rigai!,2018,Transporta pakalpojumi, € 429.00 
Gods kalpot Rigai!,2018,Citi pakalpojumi," € 7,170.00 "
Gods kalpot Rigai!,2018,Darba algas un citi maksājumi fiziskām personam," € 8,500.00 "
Gods kalpot Rigai!,2018,Materiālu izdevumi," € 2,135.00 "
Gods kalpot Rigai!,2018,Citi izdevumi, € 526.00 
Gods kalpot Rigai!,2018,Nodokļi," € 2,049.00 "
Gods kalpot Rigai!,2019,Telpu īre un saistīti pakalpojumi," € 3,610.00 "
Gods kalpot Rigai!,2019,Transporta pakalpojumi, € 169.00 
Gods kalpot Rigai!,2019,Reklāmas pakalpojumi," € 155,132.00 "
Gods kalpot Rigai!,2019,Citi pakalpojumi," € 2,757.00 "
Gods kalpot Rigai!,2019,Darba algas un citi maksājumi fiziskām personam," € 23,029.00 "
Gods kalpot Rigai!,2019,Citi izdevumi, € 835.00 
Gods kalpot Rigai!,2019,Nodokļi," € 5,553.00 "
Izaugsme,2018,Telpu īre un saistīti pakalpojumi, € 221.00 
Izaugsme,2018,Sakaru un inteneta pakalpojumi, € 60.00 
Izaugsme,2018,Citi pakalpojumi, € 573.00 
Izaugsme,2018,Citi izdevumi," € 34,660.00 "
Izaugsme,2019,Telpu īre un saistīti pakalpojumi, € 117.00 
Izaugsme,2019,Reklāmas pakalpojumi, € 2.00 
Izaugsme,2019,Citi pakalpojumi, € 262.00 
Izaugsme,2019,Darba algas un citi maksājumi fiziskām personam, € 540.00 
Izaugsme,2019,Citi izdevumi," € 15,000.00 "
Jēkabpils Reģionāla Partija,2018,Telpu īre un saistīti pakalpojumi, € 600.00 
Jēkabpils Reģionāla Partija,2018,Sakaru un inteneta pakalpojumi, € 200.00 
Jēkabpils Reģionāla Partija,2018,Reklāmas pakalpojumi, € 60.00 
Jēkabpils Reģionāla Partija,2018,Citi pakalpojumi, € 595.00 
Jēkabpils Reģionāla Partija,2018,Bankas pakalpojumi, € 64.00 
Jēkabpils Reģionāla Partija,2018,Gada pārskata un revīzijas izdevumi, € 242.00 
Jēkabpils Reģionāla Partija,2018,Finansiāls atbalsts politisko partiju apvienībai," € 23,500.00 "
Jēkabpils Reģionāla Partija,2018,Soda un nokavējuma naudas izdevumi, € 58.00 
Jēkabpils Reģionāla Partija,2018,Citi izdevumi, € 59.00 
Jēkabpils Reģionāla Partija,2018,Nodokļi, € 30.00 
Jēkabpils Reģionāla Partija,2019,Telpu īre un saistīti pakalpojumi, € 744.00 
Jēkabpils Reģionāla Partija,2019,Sakaru un inteneta pakalpojumi, € 230.00 
Jēkabpils Reģionāla Partija,2019,Reklāmas pakalpojumi, € 65.00 
Jēkabpils Reģionāla Partija,2019,Citi pakalpojumi, € 435.00 
Jēkabpils Reģionāla Partija,2019,Bankas pakalpojumi, € 54.00 
Jēkabpils Reģionāla Partija,2019,Gada pārskata un revīzijas izdevumi, € 242.00 
Jaunā Konservatīvā Partija,2018,Telpu īre un saistīti pakalpojumi," € 30,732.00 "
Jaunā Konservatīvā Partija,2018,Sakaru un inteneta pakalpojumi," € 20,991.00 "
Jaunā Konservatīvā Partija,2018,Reklāmas pakalpojumi," € 152,366.00 "
Jaunā Konservatīvā Partija,2018,Citi pakalpojumi," € 44,755.00 "
Jaunā Konservatīvā Partija,2018,Sabiedrisko pasākumu organizēšana," € 2,855.00 "
Jaunā Konservatīvā Partija,2018,"Labdarība pasākumu organizēšana, davinājumi"," € 1,000.00 "
Jaunā Konservatīvā Partija,2018,Materiālu izdevumi," € 24,460.00 "
Jaunā Konservatīvā Partija,2018,Citi izdevumi," € 8,911.00 "
Jaunā Konservatīvā Partija,2019,Telpu īre un saistīti pakalpojumi," € 26,233.00 "
Jaunā Konservatīvā Partija,2019,Sakaru un inteneta pakalpojumi," € 2,290.00 "
Jaunā Konservatīvā Partija,2019,Reklāmas pakalpojumi," € 96,730.00 "
Jaunā Konservatīvā Partija,2019,Citi pakalpojumi," € 33,339.00 "
Jaunā Konservatīvā Partija,2019,Darba algas un citi maksājumi fiziskām personam," € 13,888.00 "
Jaunā Konservatīvā Partija,2019,Sabiedrisko pasākumu organizēšana, € 411.00 
Jaunā Konservatīvā Partija,2019,Materiālu izdevumi," € 5,638.00 "
Jaunā Konservatīvā Partija,2019,Citi izdevumi," € 5,194.00 "
Jaunā Konservatīvā Partija,2019,Nodokļi," € 3,349.00 "
